date,day_type,room,movie_id,version,showtime,capacity,attendance,ticket_price,revenue,cost,net_profit,is_prime_time
2024-08-12,weekday,R01,192801,2D,10:00,130,77,43.0,1622.3899999999999,404.59999999999997,1217.79,False
2024-08-12,weekday,R01,192801,2D,14:00,130,88,43.0,1854.1599999999999,404.59999999999997,1449.56,False
2024-08-12,weekday,R01,192801,2D,19:00,130,111,55.9,3040.401,404.59999999999997,2635.801,True
2024-08-12,weekday,R01,192801,2D,22:00,130,99,43.0,2085.93,404.59999999999997,1681.33,False
2024-08-12,weekday,R02,192801,2D,10:00,90,53,43.0,1116.71,307.79999999999995,808.9100000000001,False
2024-08-12,weekday,R02,192801,2D,14:00,90,61,43.0,1285.27,307.79999999999995,977.47,False
2024-08-12,weekday,R02,192801,2D,19:00,90,77,55.9,2109.107,307.79999999999995,1801.307,True
2024-08-12,weekday,R02,192801,2D,22:00,90,69,43.0,1453.83,307.79999999999995,1146.03,False
2024-08-12,weekday,R03,192801,2D,10:00,100,59,43.0,1243.1299999999999,332.0,911.1299999999999,False
2024-08-12,weekday,R03,192801,2D,14:00,100,68,43.0,1432.76,332.0,1100.76,False
2024-08-12,weekday,R03,192801,2D,19:00,100,85,55.9,2328.235,332.0,1996.2350000000001,True
2024-08-12,weekday,R03,192801,2D,22:00,100,76,43.0,1601.32,332.0,1269.32,False
2024-08-12,weekday,R04,192801,2D,10:00,150,89,43.0,1875.23,453.0,1422.23,False
2024-08-12,weekday,R04,192801,2D,14:00,150,102,43.0,2149.14,453.0,1696.1399999999999,False
2024-08-12,weekday,R04,192801,2D,19:00,150,128,55.9,3506.048,453.0,3053.048,True
2024-08-12,weekday,R04,192801,2D,22:00,150,115,43.0,2423.05,453.0,1970.0500000000002,False
2024-08-12,weekday,R05,192801,2D,10:00,100,59,43.0,1243.1299999999999,332.0,911.1299999999999,False
2024-08-12,weekday,R05,192801,2D,14:00,100,68,43.0,1432.76,332.0,1100.76,False
2024-08-12,weekday,R05,192801,2D,19:00,100,85,55.9,2328.235,332.0,1996.2350000000001,True
2024-08-12,weekday,R05,192801,2D,22:00,100,76,43.0,1601.32,332.0,1269.32,False
2024-08-12,weekday,R06,192801,2D,10:00,100,59,43.0,1243.1299999999999,332.0,911.1299999999999,False
2024-08-12,weekday,R06,192801,2D,14:00,100,68,43.0,1432.76,332.0,1100.76,False
2024-08-12,weekday,R06,192801,2D,19:00,100,85,55.9,2328.235,332.0,1996.2350000000001,True
2024-08-12,weekday,R06,192801,2D,22:00,100,76,43.0,1601.32,332.0,1269.32,False
2024-08-12,weekday,R07,192801,2D,10:00,120,71,43.0,1495.97,380.4,1115.5700000000002,False
2024-08-12,weekday,R07,192801,2D,14:00,120,81,43.0,1706.67,380.4,1326.27,False
2024-08-12,weekday,R07,192801,2D,19:00,120,102,55.9,2793.882,380.4,2413.482,True
2024-08-12,weekday,R07,192801,2D,22:00,120,91,43.0,1917.37,380.4,1536.9699999999998,False
2024-08-12,weekday,R08,192801,2D,10:00,100,59,43.0,1243.1299999999999,332.0,911.1299999999999,False
2024-08-12,weekday,R08,192801,2D,14:00,100,68,43.0,1432.76,332.0,1100.76,False
2024-08-12,weekday,R08,192801,2D,19:00,100,85,55.9,2328.235,332.0,1996.2350000000001,True
2024-08-12,weekday,R08,192801,2D,22:00,100,76,43.0,1601.32,332.0,1269.32,False
2024-08-13,weekday,R01,192801,2D,10:00,130,73,43.0,1538.11,404.59999999999997,1133.51,False
2024-08-13,weekday,R01,192801,2D,14:00,130,84,43.0,1769.8799999999999,404.59999999999997,1365.28,False
2024-08-13,weekday,R01,192801,2D,19:00,130,105,55.9,2876.055,404.59999999999997,2471.455,True
2024-08-13,weekday,R01,192801,2D,22:00,130,94,43.0,1980.58,404.59999999999997,1575.98,False
2024-08-13,weekday,R02,192801,2D,10:00,90,51,43.0,1074.57,307.79999999999995,766.77,False
2024-08-13,weekday,R02,192801,2D,14:00,90,58,43.0,1222.06,307.79999999999995,914.26,False
2024-08-13,weekday,R02,192801,2D,19:00,90,73,55.9,1999.543,307.79999999999995,1691.743,True
